AMBER General Amber Force Field (GAFF) & Extended dens-city Parameters
MOD4
MASS
Ar      39.950        0.878               Monoatomic Argon LJ (sigma=3.405 A, eps=119.8 K)
Ca      40.080        0.878               Calcium divalent cation Ca2+
Cl      35.450        0.878               Chloride anion Cl- (RPM / electrolyte)
Col    1000.000        0.878               Large Colloidal Hard Sphere (sigma=15.0 A)
Na      22.990        0.878               Sodium cation Na+
br      79.900        0.878               Bromine bonded to carbon
c       12.010        0.878               sp2 C carbonyl group
c1      12.010        0.878               sp C alkyne / nitrile / TraPPE CO2
c2      12.010        0.878               sp2 C aliphatic alkene
c3      12.010        0.878               sp3 C aliphatic alkane
ca      12.010        0.878               sp2 C aromatic ring
cc      12.010        0.878               sp2 C in 5-membered aromatic ring
cd      12.010        0.878               sp2 C in 5-membered aromatic ring
ce      12.010        0.878               sp2 C in 5-membered aromatic ring
cf      12.010        0.878               sp2 C in 5-membered aromatic ring
cg      12.010        0.878               sp C in alkyne
cl      35.450        0.878               Chlorine bonded to carbon
cp      12.010        0.878               sp2 aromatic bridgehead C
cx      12.010        0.878               sp3 C in 3-membered ring
cy      12.010        0.878               sp3 C in 4-membered ring
f       19.000        0.878               Fluorine in fluorocarbons & HF
h1       1.008        0.878               H bonded to aliphatic C with 1 EWG
h2       1.008        0.878               H bonded to aliphatic C with 2 EWG
h3       1.008        0.878               H bonded to aliphatic C with 3 EWG
h4       1.008        0.878               H bonded to aromatic C with 1 EWG
h5       1.008        0.878               H bonded to aromatic C with 2 EWG
ha       1.008        0.878               H bonded to aromatic C / H2
hc       1.008        0.878               H bonded to aliphatic C without EWG
hn       1.008        0.878               H bonded to nitrogen
ho       1.008        0.878               Hydroxyl H bonded to oxygen
hs       1.008        0.878               H bonded to sulfur
hw       1.008        0.878               SPC/E & TIP3P Water Hydrogen
i      126.900        0.878               Iodine bonded to carbon
n       14.010        0.878               sp2 nitrogen in amides
n1      14.010        0.878               sp nitrogen in nitriles / TraPPE N2
n2      14.010        0.878               sp2 nitrogen in imines
n3      14.010        0.878               sp3 nitrogen in amines / ammonia
na      14.010        0.878               sp2 nitrogen in aromatic rings
nb      14.010        0.878               sp2 nitrogen in aromatic rings
nc      14.010        0.878               sp2 nitrogen in 5-membered aromatic rings
nd      14.010        0.878               sp2 nitrogen in 5-membered aromatic rings
nh      14.010        0.878               Amine nitrogen
no      14.010        0.878               Nitro group nitrogen
o       16.000        0.878               Carbonyl / TraPPE oxygen
oh      16.000        0.878               Hydroxyl oxygen in alcohols
os      16.000        0.878               Ether / ester / sulfate oxygen
ow      16.000        0.878               SPC/E Water Oxygen (sigma=3.166 A, eps=78.2 K)
p5      30.970        0.878               Phosphorus in phosphates
s       32.060        0.878               sp2 Sulfur
s4      32.060        0.878               Hypervalent Sulfur (IV)
s6      32.060        0.878               Hypervalent Sulfur (VI) in SF6 / SDS
sh      32.060        0.878               Thiol Sulfur in -SH
ss      32.060        0.878               Disulfide Sulfur
sy      32.060        0.878               Sulfur in sulfoxides

NONBON
  Ar         1.9109     0.2380             Monoatomic Argon LJ (sigma=3.405 A, eps=119.8 K) (sigma=3.4048A, eps=119.8K)
  Ca         1.7130     0.4590             Calcium divalent cation Ca2+ (sigma=3.0522A, eps=231.0K)
  Cl         2.4700     0.1000             Chloride anion Cl- (RPM / electrolyte) (sigma=4.4010A, eps=50.3K)
  Col        8.4180     0.0000             Large Colloidal Hard Sphere (sigma=15.0 A) (sigma=14.9992A, eps=0.0K)
  Na         1.8680     0.0028             Sodium cation Na+ (sigma=3.3284A, eps=1.4K)
  br         2.0200     0.4200             Bromine bonded to carbon (sigma=3.5992A, eps=211.4K)
  c          1.9080     0.0860             sp2 C carbonyl group (sigma=3.3997A, eps=43.3K)
  c1         1.9080     0.2100             sp C alkyne / nitrile / TraPPE CO2 (sigma=3.3997A, eps=105.7K)
  c2         1.9080     0.0860             sp2 C aliphatic alkene (sigma=3.3997A, eps=43.3K)
  c3         1.9080     0.1094             sp3 C aliphatic alkane (sigma=3.3997A, eps=55.1K)
  ca         1.9080     0.0860             sp2 C aromatic ring (sigma=3.3997A, eps=43.3K)
  cc         1.9080     0.0860             sp2 C in 5-membered aromatic ring (sigma=3.3997A, eps=43.3K)
  cd         1.9080     0.0860             sp2 C in 5-membered aromatic ring (sigma=3.3997A, eps=43.3K)
  ce         1.9080     0.0860             sp2 C in 5-membered aromatic ring (sigma=3.3997A, eps=43.3K)
  cf         1.9080     0.0860             sp2 C in 5-membered aromatic ring (sigma=3.3997A, eps=43.3K)
  cg         1.9080     0.2100             sp C in alkyne (sigma=3.3997A, eps=105.7K)
  cl         1.9480     0.2650             Chlorine bonded to carbon (sigma=3.4709A, eps=133.4K)
